logE_grb,logE_aft,logr,logT90,theta,logt_dec,logt_jet_break,log_prob,E_iso_grb,E_iso_aft,r_pc,T90,t_dec,t_jet_break_days,snr
48.101336139906486,59.17557044563417,4.793441080913253,5.687035923344499,0.6172331043527628,0.8917496853732472,1.6791976100400448,141.39696017075514,1.2628045554689705e+48,1.4982022523295325e+59,62149.99254928837,486447.4412851284,7.793807687808,47.77466055711243,1423.9696017075512
50.04407106644519,56.09758642754167,3.0378666684627245,4.350965006225469,0.6225779698280653,3.9608655509300226,0.373640613118387,141.77577714185867,1.1068048828785753e+50,1.251948394447508e+56,1091.1053078267437,22437.011277147136,9138.302937049048,2.3639626641291698,1427.7577714185866
47.60301775344283,59.74225122162432,6.279803504225713,-1.152671609837654,0.42623102215762226,2.2592483481399013,0.7737172806876953,136.1061464203264,4.008831049177563e+47,5.523968859210256e+59,1904598.7906171228,0.07036041464558815,181.65541490937946,5.939054090696394,1371.061464203264
57.10126777241063,54.704451208994904,7.537252913599996,-0.18050758280261003,0.8873247633129976,0.5437172266528445,1.6630418149269053,141.69585742164185,1.2626057779259179e+57,5.0635046016252966e+54,34455052.309890956,0.6599217118980413,3.497173885002379,46.03008903348954,1426.9585742164184
49.9221058934578,58.187145151559434,5.357477782779595,0.9427868980385048,0.44438384859433827,3.038495982422621,0.1288394404759872,141.75328147156492,8.35806787068036e+49,1.5386688141378046e+58,227760.17235133413,8.765705952064888,1092.687518893395,1.3453628788008352,1427.532814715649
58.42666926936877,54.084613970357815,8.745235956893112,0.4221404651720878,1.3415041628658693,1.167901131197743,0.31814404365030935,141.4867470758519,2.6709715944917324e+58,1.215105454441235e+54,556206368.133477,2.6432635377681586,14.71977363001566,2.080386580250969,1424.867470758519
52.36530208580956,44.35307117351221,2.836681458256219,-0.26863425312758826,0.6532202617488273,1.3844346748956102,1.247573779284818,140.65774449179435,2.319007140099127e+52,2.254608674064505e+44,686.5646810576742,0.5387232845051517,24.234534094876082,17.68372608805753,1416.5774449179435
48.36100225635665,58.46054152548518,4.495293415998811,4.937413352347234,0.7957636864477156,0.0197039317503076,1.2441635987802002,141.38784533020234,2.2961605776761567e+48,2.8876298695005854e+58,31281.92107808346,86579.1568939982,1.0464149403974496,17.545413132802107,1423.8784533020232
47.930472533812676,56.81792748952487,3.5696927151082147,4.949448022678241,1.1467293004792374,2.283437188295702,0.45011115047000794,141.55216312984783,8.520646223533261e+47,6.5754804295665645e+56,3712.7244246855644,89011.89002411891,192.0601166473104,2.8191043419463426,1425.5216312984783
54.50178647718755,58.35190401701941,3.352183212686379,5.797596809904954,0.9190252169262182,0.5380673242623749,2.260873626468849,139.20961753112203,3.175312530292443e+54,2.248557599494176e+58,2250.0035984685546,627475.552881025,3.4519724761143533,182.3365051762843,1402.0961753112203
41.17364734618997,55.35025331041851,4.6812860786234625,5.865881370198889,0.8851972298926879,1.980569186916899,2.3779976215945293,0.0013775081060211662,1.4915827295385037e+41,2.2400272956292442e+55,48004.95629373384,734313.2592659482,95.62450210979489,238.77982061459056,0.050809053850012297
44.64652540080588,56.092626959034405,3.2451752686460695,4.532694045445275,0.866679345496122,2.0812692576712517,0.11141067674229932,141.64586588157528,4.431241309615233e+44,1.2377329684575963e+56,1758.6332040751236,34095.26305043187,120.57832806852558,1.292440851469719,1426.4586588157526
55.326143487343415,53.35843714930206,5.6824284520003605,0.26419430601642185,0.20245072285824817,1.3329295946698112,1.5115059007130993,141.91836911162372,2.119061140066683e+55,2.282638559422031e+53,481313.9532288592,1.8373602057132212,21.524327663855487,32.47176540421825,1429.1836911162372
58.470807601696976,51.20607418351989,8.8636895689162,0.6868705604950616,1.0991230901766949,3.4196376686651084,2.3645417797535906,140.11882487509536,2.9567023174290973e+58,1.607215764306912e+51,730616656.3997562,4.86262255826932,2628.0744777992577,231.4950876906289,1411.1882487509536
53.6466598993579,48.89212324513421,9.376706019663523,3.6070852207063777,0.20746781881284732,0.40706511949736435,1.4690059973371885,0.0013431281564045723,4.432613852584113e+53,7.800514439942738e+48,2380707387.8759413,4046.552885761254,2.5530840915196724,29.44462294714401,8.734291811262819e-05
54.61594792921877,48.29174500903897,5.058851999599366,-0.1236404859353917,0.8525710757559211,2.1815200873746723,1.8708174889876523,141.4283072782348,4.1299798163541945e+54,1.957694898178161e+48,114512.26360260352,0.7522453538675551,151.88681924497945,74.27069518339992,1424.283072782348
56.02863044724905,57.107050200013376,4.021996849752711,4.832461418674688,1.0865971090577742,2.2735659986294627,0.3157239155533753,140.5942257222736,1.0681455788586542e+56,1.27952919613699e+57,10519.542432219612,67992.5639912695,187.74397064413876,2.06882576172577,1415.9422572227359
45.11726878907636,59.517324351881086,6.725673168741521,3.9683038571091225,0.5028206521583152,0.28062659102368004,0.09124086236911791,141.18044983411536,1.3099924392096213e+45,3.290973247316307e+59,5317079.682263816,9296.16571902456,1.9082118611280425,1.2337889103712336,1421.8044983411537
45.74733783280956,46.41755101941126,8.149719323302712,5.924825689714391,0.7143342163552203,3.838888436429529,0.9957453115995245,0.0013430696978239903,5.5890479145359224e+45,2.6154776873491904e+46,141162494.19939062,841057.5034649089,6900.625146268767,9.902510500555582,5.308987130352561e-13
56.64369489343139,46.478323209687524,7.100660799831708,-0.3704746283026079,0.7513220420392004,0.21541857024154654,0.7104591902816321,141.84263442165943,4.402454675013407e+56,3.0083143108255494e+46,12608423.850510785,0.4261135766205284,1.6421717253360206,5.134039317730077,1428.4263442165943
43.41130263037628,59.81832599156588,6.5666608430405216,3.1638122282516887,0.537863707501478,0.6240084107666171,0.5510854279667314,141.23541893196915,2.5781170461685667e+43,6.5815167598495025e+59,3686895.6251492645,1458.1836630490723,4.207347764680465,3.557012799660314,1422.3541893196914
56.213215690773936,58.668711290628245,4.275613587850035,5.82651841680497,0.4491001627241925,0.3661803399602963,1.688934956316101,141.67732092494794,1.6338631986368789e+56,4.66349258565939e+58,18863.122618208705,670684.7273305608,2.3237015086920865,48.85791800349293,1426.7732092494794
55.069846068000686,59.028566048906775,4.9334374839469985,5.700666037808596,0.4493957847269411,2.9829995309616875,1.3900241241112563,141.9143456673033,1.1744811962479051e+55,1.0679872031302958e+59,85790.16121563848,501956.4484303542,961.6112398423624,24.548452731986256,1429.143456673033
53.80820645670365,44.05089922156436,4.199492407127229,-1.581845941644365,1.0957915980149362,1.6595590567798824,0.06538716723545179,141.51398182837468,6.429933134892354e+53,1.1243440386203404e+44,15830.418897700876,0.026191119275017903,45.66243392473062,1.1624844901099407,1425.1398182837468
57.979067256403475,43.654031280290084,8.390319140826922,-0.9350575014122571,1.0198951435135233,0.12944746392036954,0.7177088885845659,140.92500671153726,9.529437288860214e+57,4.508491760227547e+43,245651341.87950176,0.11612948460230858,1.3472477405524406,5.220461395673479,1419.2500671153725
53.55477638227887,43.12513654756334,3.951815022461564,-0.4037513760882435,1.0784660086254907,2.13993878530138,1.4034888448639342,141.03927337369782,3.5873717373103193e+53,1.3339407737353486e+43,8949.834871526522,0.3946831847396622,138.01897103192647,25.32146594614311,1420.3927337369782
53.30513163366449,53.14827397368549,3.7849619764340474,-0.32150301739544734,0.41028067707186444,0.043459100398838935,2.090026962695287,137.83070970928253,2.0189782186328037e+53,1.4069348058508668e+53,6094.835330994393,0.476976500165718,1.105246378111723,123.03451530670402,1388.3070970928252
54.741429888117736,57.06629790578608,5.120042108005126,0.7063951175016064,1.180221193707066,1.9085774025473952,0.09967331287705483,138.56869188839366,5.513531855239984e+54,1.1649248395861363e+57,131838.4559320689,5.0862197215890115,81.0172322547061,1.2579787728403036,1395.6869188839366
52.31161821044996,53.547910679250535,2.463945997991034,2.1379526655777585,0.4393689847037635,3.433033331676503,1.2796115352637731,141.549180726281,2.049359788510628e+52,3.5311053856386257e+53,291.03552097155557,137.3892224229383,2710.399644428784,19.03757096622689,1425.49180726281
54.48074326023885,59.46850348135997,4.657717947240985,3.0043537661034363,0.4220000293183316,0.7925027998698744,2.1084277910720592,141.18695648278984,3.0251245511931812e+54,2.941057269543059e+59,45469.26638697532,1010.0753347451636,6.201586417656051,128.35943330920927,1421.8695648278983
48.101336139906486,59.17557044563417,4.793441080913253,5.687035923344499,0.6172331043527628,0.8917496853732472,1.6791976100400448,141.39696017075514,1.2628045554689705e+48,1.4982022523295325e+59,62149.99254928837,486447.4412851284,7.793807687808,47.77466055711243,1423.9696017075512
50.04407106644519,56.09758642754167,3.0378666684627245,4.350965006225469,0.6225779698280653,3.9608655509300226,0.373640613118387,141.77577714185867,1.1068048828785753e+50,1.251948394447508e+56,1091.1053078267437,22437.011277147136,9138.302937049048,2.3639626641291698,1427.7577714185866
47.60301775344283,59.74225122162432,6.279803504225713,-1.152671609837654,0.42623102215762226,2.2592483481399013,0.7737172806876953,136.1061464203264,4.008831049177563e+47,5.523968859210256e+59,1904598.7906171228,0.07036041464558815,181.65541490937946,5.939054090696394,1371.061464203264
57.10126777241063,54.704451208994904,7.537252913599996,-0.18050758280261003,0.8873247633129976,0.5437172266528445,1.6630418149269053,141.69585742164185,1.2626057779259179e+57,5.0635046016252966e+54,34455052.309890956,0.6599217118980413,3.497173885002379,46.03008903348954,1426.9585742164184
49.9221058934578,58.187145151559434,5.357477782779595,0.9427868980385048,0.44438384859433827,3.038495982422621,0.1288394404759872,141.75328147156492,8.35806787068036e+49,1.5386688141378046e+58,227760.17235133413,8.765705952064888,1092.687518893395,1.3453628788008352,1427.532814715649
58.42666926936877,54.084613970357815,8.745235956893112,0.4221404651720878,1.3415041628658693,1.167901131197743,0.31814404365030935,141.4867470758519,2.6709715944917324e+58,1.215105454441235e+54,556206368.133477,2.6432635377681586,14.71977363001566,2.080386580250969,1424.867470758519
52.36530208580956,44.35307117351221,2.836681458256219,-0.26863425312758826,0.6532202617488273,1.3844346748956102,1.247573779284818,140.65774449179435,2.319007140099127e+52,2.254608674064505e+44,686.5646810576742,0.5387232845051517,24.234534094876082,17.68372608805753,1416.5774449179435
48.36100225635665,58.46054152548518,4.495293415998811,4.937413352347234,0.7957636864477156,0.0197039317503076,1.2441635987802002,141.38784533020234,2.2961605776761567e+48,2.8876298695005854e+58,31281.92107808346,86579.1568939982,1.0464149403974496,17.545413132802107,1423.8784533020232
47.930472533812676,56.81792748952487,3.5696927151082147,4.949448022678241,1.1467293004792374,2.283437188295702,0.45011115047000794,141.55216312984783,8.520646223533261e+47,6.5754804295665645e+56,3712.7244246855644,89011.89002411891,192.0601166473104,2.8191043419463426,1425.5216312984783
54.50178647718755,58.35190401701941,3.352183212686379,5.797596809904954,0.9190252169262182,0.5380673242623749,2.260873626468849,139.20961753112203,3.175312530292443e+54,2.248557599494176e+58,2250.0035984685546,627475.552881025,3.4519724761143533,182.3365051762843,1402.0961753112203
41.17364734618997,55.35025331041851,4.6812860786234625,5.865881370198889,0.8851972298926879,1.980569186916899,2.3779976215945293,0.0013775081060211662,1.4915827295385037e+41,2.2400272956292442e+55,48004.95629373384,734313.2592659482,95.62450210979489,238.77982061459056,0.050809053850012297
43.0662006317394,56.09117489704013,3.305872284661299,4.585901729034868,0.9381487640111279,1.5309501381885355,0.03463347293206093,141.95396532582274,1.1646639468775518e+43,1.2336015234389e+56,2022.4243459003487,38539.11425472171,33.958628208988635,1.0830125092346357,1429.5396532582274
55.326143487343415,53.35843714930206,5.6824284520003605,0.26419430601642185,0.20245072285824817,1.3329295946698112,1.5115059007130993,141.91836911162372,2.119061140066683e+55,2.282638559422031e+53,481313.9532288592,1.8373602057132212,21.524327663855487,32.47176540421825,1429.1836911162372
58.470807601696976,51.20607418351989,8.8636895689162,0.6868705604950616,1.0991230901766949,3.4196376686651084,2.3645417797535906,140.11882487509536,2.9567023174290973e+58,1.607215764306912e+51,730616656.3997562,4.86262255826932,2628.0744777992577,231.4950876906289,1411.1882487509536
53.6466598993579,48.89212324513421,9.376706019663523,3.6070852207063777,0.20746781881284732,0.40706511949736435,1.4690059973371885,0.0013431281564045723,4.432613852584113e+53,7.800514439942738e+48,2380707387.8759413,4046.552885761254,2.5530840915196724,29.44462294714401,8.734291811262819e-05
54.61594792921877,48.29174500903897,5.058851999599366,-0.1236404859353917,0.8525710757559211,2.1815200873746723,1.8708174889876523,141.4283072782348,4.1299798163541945e+54,1.957694898178161e+48,114512.26360260352,0.7522453538675551,151.88681924497945,74.27069518339992,1424.283072782348
56.02863044724905,57.107050200013376,4.021996849752711,4.832461418674688,1.0865971090577742,2.2735659986294627,0.3157239155533753,140.5942257222736,1.0681455788586542e+56,1.27952919613699e+57,10519.542432219612,67992.5639912695,187.74397064413876,2.06882576172577,1415.9422572227359
45.11726878907636,59.517324351881086,6.725673168741521,3.9683038571091225,0.5028206521583152,0.28062659102368004,0.09124086236911791,141.18044983411536,1.3099924392096213e+45,3.290973247316307e+59,5317079.682263816,9296.16571902456,1.9082118611280425,1.2337889103712336,1421.8044983411537
45.74733783280956,46.41755101941126,8.149719323302712,5.924825689714391,0.7143342163552203,3.838888436429529,0.9957453115995245,0.0013430696978239903,5.5890479145359224e+45,2.6154776873491904e+46,141162494.19939062,841057.5034649089,6900.625146268767,9.902510500555582,5.308987130352561e-13
56.64369489343139,46.478323209687524,7.100660799831708,-0.3704746283026079,0.7513220420392004,0.21541857024154654,0.7104591902816321,141.84263442165943,4.402454675013407e+56,3.0083143108255494e+46,12608423.850510785,0.4261135766205284,1.6421717253360206,5.134039317730077,1428.4263442165943
43.41130263037628,59.81832599156588,6.5666608430405216,3.1638122282516887,0.537863707501478,0.6240084107666171,0.5510854279667314,141.23541893196915,2.5781170461685667e+43,6.5815167598495025e+59,3686895.6251492645,1458.1836630490723,4.207347764680465,3.557012799660314,1422.3541893196914
56.213215690773936,58.668711290628245,4.275613587850035,5.82651841680497,0.4491001627241925,0.3661803399602963,1.688934956316101,141.67732092494794,1.6338631986368789e+56,4.66349258565939e+58,18863.122618208705,670684.7273305608,2.3237015086920865,48.85791800349293,1426.7732092494794
55.069846068000686,59.028566048906775,4.9334374839469985,5.700666037808596,0.4493957847269411,2.9829995309616875,1.3900241241112563,141.9143456673033,1.1744811962479051e+55,1.0679872031302958e+59,85790.16121563848,501956.4484303542,961.6112398423624,24.548452731986256,1429.143456673033
